home,away,week,home_pass,away_pass,home_rush,away_rush,home_points,away_points,home_turnover,away_turnover,home_win
MIN,JAX,1,184.8,136.2,144.9,123.1,21.3,15.2,-0.2,0.3,1
KC,ATL,1,192.5,257.4,118.3,111.6,13.3,23.8,-0.1,0.5,0
NYG,DAL,1,293.9,262.6,94.7,112.9,24.8,23.1,0.7,0.3,0
NO,WAS,1,346.7,235.8,129.5,100.9,34.7,18.0,-0.4,-0.9,0
OAK,SD,1,247.6,276.6,131.9,116.5,22.4,25.4,-0.3,-0.4,0
GB,SF,1,303.8,187.3,100.3,129.8,34.1,24.1,1.2,1.7,0
CLE,PHI,1,193.1,256.9,95.7,142.3,13.6,24.8,0.1,-0.9,0
TEN,NE,1,245.2,313.2,89.9,109.9,20.3,31.5,0.1,0.7,0
ARI,SEA,1,222.9,194.1,101.6,109.8,19.5,20.1,-0.8,0.5,1
DET,STL,1,305.5,179.4,91.5,104.2,29.5,12.1,0.6,-0.3,1
TB,CAR,1,228.1,239.1,91.1,150.5,17.9,25.4,-1.0,0.1,1
BAL,CIN,1,213.6,209.6,122.2,109.1,23.2,20.8,0.4,-0.2,1
HOU,MIA,1,213.4,193.2,153.7,124.2,23.6,20.6,0.3,-0.4,1
NYJ,BUF,1,206.1,231.6,105.8,120.1,23.6,23.3,-0.2,0.1,1
DEN,PIT,1,158.8,252.8,161.5,121.1,19.3,20.5,-0.6,-0.8,1
CHI,IND,1,188.2,187.2,125.9,99.6,22.1,15.2,0.1,-0.8,1
SF,DET,2,191.0,346.0,186.0,83.0,30.0,27.0,1.0,-3.0,1
SD,TEN,2,226.0,264.0,32.0,20.0,22.0,13.0,1.0,-2.0,1
MIA,OAK,2,196.0,276.0,79.0,45.0,10.0,14.0,-4.0,-1.0,1
ATL,DEN,2,292.0,240.0,84.0,94.0,40.0,31.0,3.0,0.0,1
CIN,CLE,2,193.0,111.0,129.0,99.0,13.0,16.0,-2.0,1.0,1
GB,CHI,2,279.0,314.0,45.0,114.0,22.0,41.0,-1.0,4.0,1
STL,WAS,2,173.0,306.0,77.0,153.0,23.0,40.0,3.0,3.0,1
JAX,HOU,2,249.0,254.0,113.0,83.0,23.0,30.0,0.0,4.0,0
IND,MIN,2,293.0,266.0,63.0,123.0,21.0,26.0,-4.0,0.0,1
CAR,NO,2,291.0,326.0,10.0,32.0,10.0,32.0,-2.0,-3.0,1
BUF,KC,2,195.0,241.0,195.0,152.0,28.0,24.0,-3.0,-3.0,1
NYG,TB,2,187.0,128.0,82.0,130.0,17.0,16.0,0.0,2.0,1
SEA,DAL,2,139.0,290.0,115.0,143.0,16.0,24.0,0.0,0.0,1
NE,ARI,2,228.0,210.0,162.0,43.0,34.0,20.0,2.0,0.0,0
PHI,BAL,2,306.0,308.0,150.0,122.0,17.0,44.0,-1.0,2.0,1
PIT,NYJ,2,209.0,266.0,75.0,118.0,19.0,48.0,0.0,3.0,1
CAR,NYG,3,267.5,348.5,114.5,88.0,22.5,29.0,-0.5,-0.5,0
WAS,CIN,3,251.5,244.0,164.5,104.5,34.0,23.5,2.5,-1.0,0
MIA,NYJ,3,192.5,197.5,171.0,104.0,22.5,29.0,-1.5,1.0,0
ARI,PHI,3,175.0,331.5,74.0,139.5,20.0,20.5,-0.5,-1.5,1
DEN,HOU,3,229.0,224.5,106.0,149.5,26.0,28.5,-2.0,2.5,0
OAK,PIT,3,324.5,237.0,34.0,70.5,13.5,23.0,-1.0,0.5,1
IND,JAX,3,243.5,150.5,73.5,89.0,22.0,15.0,-1.5,-0.5,0
DAL,TB,3,268.5,178.0,96.0,104.5,15.5,25.0,-1.0,1.5,1
SD,ATL,3,247.0,250.0,90.0,75.5,30.0,33.5,0.5,3.5,0
TEN,DET,3,219.0,280.0,29.0,82.5,11.5,23.0,-1.0,-1.5,1
MIN,SF,3,249.0,196.0,109.0,167.0,23.0,28.5,-0.5,0.5,1
CLE,BUF,3,210.0,186.5,114.5,198.0,21.5,31.5,0.5,0.0,0
NO,KC,3,324.5,256.5,97.5,151.0,29.5,20.5,-2.0,-3.0,0
SEA,GB,3,136.0,247.0,148.5,75.5,21.5,22.5,1.0,0.5,1
CHI,STL,3,194.0,237.0,104.0,114.0,25.5,27.0,1.0,0.5,1
BAL,NE,3,261.0,262.5,116.5,126.0,33.5,26.0,2.0,1.5,1
ATL,CAR,4,255.0,267.3,90.0,96.3,31.3,17.3,3.3,-2.0,1
KC,SD,4,250.0,219.3,191.7,98.7,22.7,21.0,-2.7,-0.7,0
PHI,NYG,4,285.7,325.7,130.7,100.3,15.7,31.3,-2.0,1.3,1
HOU,TEN,4,244.3,272.0,150.3,39.0,29.3,22.3,1.3,-1.0,1
DET,MIN,4,334.0,232.0,102.0,121.3,29.0,23.3,-0.7,0.0,0
DEN,OAK,4,258.0,283.7,90.3,62.3,25.7,20.3,-1.0,-0.3,1
TB,WAS,4,149.0,223.7,94.7,180.7,20.0,33.0,1.3,2.0,0
JAX,CIN,4,149.7,291.0,121.0,100.7,17.3,28.3,0.0,-1.0,0
GB,NO,4,226.0,284.7,78.3,92.7,19.0,27.7,0.3,-0.7,1
DAL,CHI,4,265.3,186.3,76.7,103.7,15.7,24.7,-1.0,1.0,0
BUF,NE,4,193.0,281.3,178.0,109.7,29.0,27.3,0.3,1.3,0
BAL,CLE,4,301.3,209.0,118.0,87.3,32.7,19.0,1.0,0.0,1
STL,SEA,4,191.7,127.7,95.7,141.3,20.0,19.0,0.0,0.7,1
ARI,MIA,4,181.0,193.7,82.3,175.7,22.3,21.7,0.7,-1.0,1
NYJ,SF,4,230.0,194.3,100.3,141.0,27.0,23.3,0.7,0.0,0
SF,BUF,5,175.3,241.3,160.7,145.7,24.7,29.0,1.0,0.0,1
NO,SD,5,319.0,207.0,97.0,122.7,26.0,26.0,1.0,0.7,1
STL,ARI,5,204.3,200.7,95.0,77.3,18.7,23.7,-0.3,1.3,1
CAR,SEA,5,238.7,128.0,159.3,162.7,23.3,18.0,-1.3,0.0,0
CIN,MIA,5,308.0,259.7,103.7,178.0,33.0,25.3,-0.3,-0.3,0
PIT,PHI,5,284.3,260.7,65.0,144.3,25.7,16.3,0.0,-1.3,1
WAS,ATL,5,228.7,259.3,180.7,102.3,27.7,28.0,1.3,2.3,0
NE,DEN,5,316.3,290.7,138.0,114.0,33.3,27.7,2.0,-1.3,1
KC,BAL,5,247.7,311.0,179.3,111.0,21.3,25.7,-3.3,0.7,0
JAX,CHI,5,114.3,170.7,106.3,96.7,13.0,22.3,0.0,1.0,0
MIN,TEN,5,176.7,239.7,122.7,85.0,21.3,22.7,0.3,-1.3,1
NYG,CLE,5,366.3,276.7,92.0,68.7,31.3,19.0,1.0,-0.7,1
NYJ,HOU,5,174.7,227.0,76.0,154.3,11.0,32.0,-1.7,1.0,0
IND,GB,5,266.7,239.3,90.3,97.3,20.3,21.0,-1.3,0.0,1
CLE,CIN,6,270.7,282.3,53.3,103.7,19.0,26.0,-1.0,-0.7,1
ATL,OAK,6,302.7,252.0,107.7,66.0,27.0,17.7,1.0,0.3,1
SF,NYG,6,211.7,282.7,215.0,141.7,30.7,31.3,1.3,1.7,0
SD,DEN,6,221.0,326.0,112.3,98.0,21.3,27.7,0.3,-0.7,0
PHI,DET,6,197.7,314.0,127.3,92.7,13.0,24.3,-1.3,0.0,0
ARI,BUF,6,233.0,220.3,57.3,108.3,18.0,18.3,1.7,-1.3,0
TB,KC,6,204.0,198.3,78.0,200.7,22.0,17.7,0.3,-3.0,1
TEN,PIT,6,253.3,288.0,89.7,81.0,21.7,24.7,-1.3,0.7,1
WAS,MIN,6,225.3,185.3,165.0,149.3,24.0,24.7,0.7,0.7,1
HOU,GB,6,231.7,236.7,138.7,111.7,30.7,22.3,1.0,-0.7,0
BAL,DAL,6,294.7,298.3,118.3,42.7,21.0,13.7,0.7,-2.3,1
MIA,STL,6,267.0,147.7,113.0,81.7,19.3,14.0,-0.3,0.3,1
NYJ,IND,6,204.0,284.0,69.0,109.0,13.3,23.3,-1.7,0.0,1
SEA,NE,6,154.3,281.7,134.7,191.7,14.3,37.7,-1.3,2.3,1
BUF,TEN,7,198.7,215.7,117.3,101.3,16.7,15.7,-1.7,-1.0,0
NYG,WAS,7,253.7,228.7,149.7,155.0,28.0,26.3,1.0,1.0,1
CHI,DET,7,241.7,346.3,136.7,111.3,32.7,26.7,2.3,0.7,1
CIN,PIT,7,274.7,318.3,98.0,77.7,21.3,23.3,-1.3,0.3,0
TB,NO,7,234.0,328.3,100.0,60.3,23.3,27.3,0.0,1.7,0
IND,CLE,7,305.0,274.3,94.7,79.0,18.7,25.7,-1.7,0.3,1
CAR,DAL,7,193.3,300.7,113.7,102.0,15.7,21.0,-1.0,-2.0,0
NE,NYJ,7,304.7,138.7,195.0,122.0,35.3,17.3,2.0,-0.3,1
MIN,ARI,7,228.3,218.7,132.0,85.0,25.3,14.3,-0.3,0.7,1
OAK,JAX,7,236.0,140.0,108.0,104.7,20.0,11.7,0.7,-0.3,1
SF,SEA,7,226.0,211.7,212.0,120.7,27.3,17.7,0.7,-1.3,1
STL,GB,7,214.0,284.7,116.0,116.7,16.7,32.3,0.3,0.3,0
HOU,BAL,7,214.0,244.0,118.0,106.7,28.3,21.0,0.3,1.3,1
CHI,CAR,8,226.3,176.3,159.3,131.0,29.3,18.0,3.3,0.3,1
DAL,NYG,8,290.0,260.3,117.7,152.0,22.0,31.3,-1.3,2.0,0
GB,JAX,8,289.0,142.3,106.0,61.0,33.0,12.0,1.3,0.0,1
TEN,IND,8,224.3,258.3,114.3,102.7,22.7,18.7,0.7,-1.7,0
CLE,SD,8,257.7,238.7,83.0,103.7,24.7,28.3,1.0,0.3,1
STL,NE,8,225.7,277.0,127.0,156.3,17.0,27.7,-0.7,1.0,0
NYJ,MIA,8,204.3,253.7,142.3,63.3,26.0,18.3,0.7,0.0,0
KC,OAK,8,179.3,262.7,136.3,91.3,12.0,17.3,-2.3,-0.3,0
DEN,NO,8,323.7,385.7,97.3,59.7,31.0,31.0,0.0,0.7,1
MIN,TB,8,209.3,340.7,145.0,109.0,25.7,29.3,-0.7,0.0,0
ARI,SF,8,205.7,227.3,117.7,188.7,11.0,20.3,0.0,-0.7,0
DET,SEA,8,280.0,203.3,96.7,106.3,15.3,15.3,-1.0,-0.7,1
PIT,WAS,8,280.0,199.0,115.3,186.7,21.0,26.0,0.3,0.0,1
PHI,ATL,8,228.3,294.7,113.3,83.0,18.7,25.7,-1.0,0.0,0
GB,ARI,9,277.3,212.7,78.3,105.0,32.0,11.0,1.3,-0.3,1
HOU,BUF,9,226.3,157.3,146.7,140.0,30.0,18.7,0.0,-1.0,1
OAK,TB,9,272.0,328.7,117.7,135.3,24.0,34.0,0.3,1.3,0
NYG,PIT,9,237.3,278.3,105.3,121.0,27.3,24.7,3.0,-0.3,0
NO,PHI,9,309.7,210.7,61.7,80.3,26.7,18.0,0.0,-1.3,1
TEN,CHI,9,228.3,181.0,134.3,154.7,24.7,25.7,1.0,1.7,0
WAS,CAR,9,193.0,207.0,172.3,104.3,24.3,16.0,0.0,0.7,0
ATL,DAL,9,275.0,298.7,91.3,110.3,25.7,24.0,0.0,-1.3,1
SEA,MIN,9,211.3,199.7,118.0,133.3,18.0,21.3,-0.3,-1.7,1
SD,KC,9,225.0,167.0,108.0,132.0,18.0,10.7,-1.7,-1.7,1
JAX,DET,9,187.7,295.0,58.7,106.3,13.7,20.3,0.0,-0.3,0
IND,MIA,9,238.7,168.7,120.0,67.0,15.0,21.3,-2.0,1.0,1
CLE,BAL,9,199.7,172.0,99.3,91.3,18.0,17.7,1.7,0.3,0
CIN,DEN,9,228.3,312.7,78.7,117.3,18.0,30.0,-1.0,0.3,0
CHI,HOU,10,151.3,242.0,136.7,129.7,29.0,29.3,2.3,0.0,0
CAR,DEN,10,238.0,301.7,120.0,116.7,19.0,33.3,0.0,0.7,0
SF,STL,10,192.0,255.0,122.7,125.7,13.3,13.7,-0.7,-1.3,1
SEA,NYJ,10,180.3,218.0,154.7,154.3,20.0,23.3,0.3,0.7,1
MIA,TEN,10,192.0,200.0,72.3,156.0,22.3,22.7,0.7,-0.3,0
MIN,DET,10,105.3,286.3,183.0,110.0,19.3,22.0,-1.7,-0.3,1
BAL,OAK,10,165.3,297.7,92.7,75.3,23.0,28.0,0.3,-0.3,1
PIT,KC,10,223.3,184.3,155.0,98.3,25.0,13.0,-0.7,-1.7,1
NO,ATL,10,269.7,272.3,90.7,104.7,25.7,24.0,-0.3,0.0,1
NE,BUF,10,319.7,195.7,123.3,135.0,32.3,20.7,1.0,-1.0,1
PHI,DAL,10,230.0,318.0,128.0,56.3,17.7,18.7,-0.7,-1.0,0
TB,SD,10,301.7,193.7,179.7,110.0,35.3,20.3,2.0,-0.7,1
JAX,IND,10,216.3,292.7,60.0,138.7,17.3,19.7,0.0,-0.7,0
CIN,NYG,10,247.3,211.0,82.3,78.3,21.3,25.3,-0.3,2.3,1
SF,CHI,11,166.7,154.3,157.0,118.0,20.3,26.7,0.7,0.3,1
DEN,SD,11,297.0,229.0,119.3,114.3,33.7,20.3,-0.3,-0.3,1
PIT,BAL,11,186.7,202.3,131.0,90.0,22.3,31.0,-0.3,0.7,0
KC,CIN,11,173.7,193.0,119.0,82.3,14.0,23.7,-1.7,1.7,0
CAR,TB,11,232.0,233.0,100.0,170.3,19.0,37.3,0.3,2.3,0
DET,GB,11,308.0,237.3,97.7,104.0,27.7,28.3,0.3,0.7,0
NE,IND,11,267.0,308.7,133.3,135.3,37.0,23.0,2.0,0.0,1
DAL,CLE,11,306.7,185.0,61.7,101.3,25.0,11.7,-0.7,0.0,1
HOU,JAX,11,194.3,264.7,142.0,54.3,25.7,13.0,1.7,-1.0,1
OAK,NO,11,320.3,241.3,76.3,113.0,26.0,24.3,-0.3,0.0,0
STL,NYJ,11,254.7,218.7,124.7,98.3,17.0,14.0,-1.3,-1.0,0
WAS,PHI,11,195.7,227.3,161.7,134.7,16.0,17.7,-0.7,-0.7,1
BUF,MIA,11,255.0,207.0,134.0,78.3,24.7,17.7,-2.0,-1.0,1
ATL,ARI,11,328.0,258.0,105.0,62.3,25.3,11.3,0.0,-0.7,1
DAL,WAS,12,254.0,182.3,76.3,135.3,24.7,18.7,0.7,1.0,0
PHI,CAR,12,227.0,211.0,130.7,92.7,14.0,18.7,-1.7,0.7,0
CLE,PIT,12,161.0,173.3,122.7,129.0,14.0,16.7,-0.3,-1.3,1
SD,BAL,12,254.3,213.0,93.0,87.3,26.0,31.0,-0.3,2.3,0
NYG,GB,12,164.3,199.7,100.0,112.3,20.7,26.3,0.7,1.3,1
TB,ATL,12,226.0,344.7,173.0,75.7,34.3,23.0,0.7,-1.7,0
ARI,STL,12,195.0,228.3,66.0,126.7,13.0,14.7,1.0,-2.0,0
IND,BUF,12,323.0,236.7,118.0,118.7,24.7,19.7,-1.0,-0.3,1
DET,HOU,12,281.7,282.7,106.3,131.3,25.0,25.7,-1.0,0.3,0
CIN,OAK,12,231.3,345.3,118.7,71.3,27.3,23.0,1.7,-2.0,1
KC,DEN,12,165.0,279.7,122.7,88.7,10.7,32.3,-1.0,0.0,0
CHI,MIN,12,130.0,160.0,120.0,193.0,21.3,23.7,0.0,-1.0,1
MIA,SEA,12,202.0,205.0,66.0,167.3,12.3,27.3,-2.3,0.7,1
NO,SF,12,250.7,198.0,146.3,139.0,32.3,26.7,0.7,1.3,0
NYJ,NE,12,174.7,294.0,104.3,128.0,14.3,47.0,0.3,3.0,0
JAX,TEN,12,295.7,174.3,62.3,149.3,20.3,23.3,-0.3,0.3,1
DEN,TB,13,273.7,239.0,97.7,97.0,27.7,28.0,0.3,0.7,1
STL,SF,13,220.0,207.0,148.7,149.3,22.7,29.0,-0.3,1.0,1
KC,CAR,13,145.0,240.3,134.3,86.0,9.3,21.7,-0.3,1.7,1
BUF,JAX,13,216.3,297.7,139.0,74.3,21.0,23.7,0.3,0.7,1
WAS,NYG,13,222.0,182.0,156.3,114.7,27.3,23.7,1.7,0.0,1
ATL,NO,13,349.7,250.7,61.0,119.3,24.7,30.0,-2.3,0.7,1
TEN,HOU,13,182.0,296.0,148.7,160.3,25.3,30.0,-0.3,0.0,0
OAK,CLE,13,251.0,165.3,97.0,114.3,15.7,18.3,-2.0,1.7,0
BAL,PIT,13,270.0,174.0,84.0,92.7,28.0,13.3,1.7,-3.3,0
SD,CIN,13,245.3,204.3,82.3,162.0,20.0,31.0,-1.0,2.0,0
GB,MIN,13,209.3,131.7,129.0,184.3,21.7,21.3,0.7,-0.3,1
NYJ,ARI,13,184.0,209.3,109.0,88.3,17.7,17.7,-0.7,0.3,1
CHI,SEA,13,125.0,198.3,104.3,155.0,13.7,26.3,-1.0,1.3,0
MIA,NE,13,190.3,294.7,101.0,128.0,13.7,48.3,-2.7,3.7,0
DET,IND,13,326.3,258.3,92.0,114.7,25.0,23.7,-1.7,-1.3,0
DAL,PHI,13,291.0,187.3,66.3,125.0,30.7,17.0,0.0,-2.7,1
CLE,KC,14,225.0,161.3,116.3,139.7,20.0,14.0,2.0,-0.3,1
NYG,NO,14,235.0,265.0,131.0,103.7,22.3,24.0,0.0,-0.7,1
BUF,STL,14,147.3,189.7,162.3,124.0,22.0,20.0,1.3,0.3,0
WAS,BAL,14,214.3,215.3,175.0,95.0,28.7,16.3,1.3,1.3,1
SF,MIA,14,218.0,182.0,137.7,116.7,25.3,18.0,0.3,-1.3,1
TB,PHI,14,249.0,174.7,96.0,155.7,24.3,20.3,0.0,-2.3,0
CAR,ATL,14,247.7,266.7,123.7,87.0,24.0,23.3,1.7,-1.0,1
GB,DET,14,234.3,328.0,121.0,118.0,19.0,28.0,0.7,-0.3,1
IND,TEN,14,308.7,210.3,97.7,125.3,26.3,22.0,-2.3,-1.0,1
OAK,DEN,14,249.0,256.0,101.3,106.3,14.7,26.0,-1.0,0.3,0
NE,HOU,14,289.0,335.7,125.0,159.7,43.7,33.7,2.7,1.3,1
MIN,CHI,14,156.7,158.0,183.3,110.0,19.3,17.3,0.0,0.0,1
PIT,SD,14,212.7,221.3,93.0,63.3,15.7,16.3,-3.7,0.0,0
SEA,ARI,14,229.3,132.7,148.7,97.3,24.0,14.0,0.3,1.7,1
JAX,NYJ,14,259.7,187.7,78.7,140.0,26.3,17.7,1.0,-1.3,0
CIN,DAL,14,208.3,324.7,179.3,73.7,27.3,30.7,0.7,-0.3,0
SD,CAR,15,213.3,263.0,77.0,156.3,20.0,27.0,1.0,1.3,0
OAK,KC,15,242.0,147.7,81.7,162.0,13.3,14.3,-0.7,-0.3,1
BAL,DEN,15,222.0,267.7,141.3,108.7,21.3,24.7,0.0,0.3,0
HOU,IND,15,242.0,256.0,143.3,90.7,24.0,27.3,2.0,-1.0,1
PHI,CIN,15,228.3,198.3,138.7,165.0,26.0,24.3,-1.7,0.3,0
BUF,SEA,15,167.0,236.0,142.7,185.3,19.7,34.0,0.0,2.3,0
NE,SF,15,275.0,196.0,130.0,149.0,38.0,23.7,1.3,0.0,0
NO,TB,15,303.7,229.7,100.7,85.7,20.3,22.3,-2.0,1.0,1
STL,MIN,15,203.0,113.3,112.0,175.0,20.7,15.0,1.7,-0.3,0
DAL,PIT,15,318.7,244.7,69.0,71.3,29.7,20.3,-0.3,-3.3,1
TEN,NYJ,15,258.0,167.3,98.7,154.0,17.3,14.3,-2.3,-2.3,1
CLE,WAS,15,227.0,231.7,128.0,177.3,23.3,28.7,2.3,0.7,0
ATL,NYG,15,277.0,258.3,79.3,133.0,22.3,35.3,0.3,1.7,1
MIA,JAX,15,185.0,191.7,128.0,91.0,17.7,17.3,-0.7,0.3,1
ARI,DET,15,156.0,327.7,66.0,126.3,7.7,28.0,-2.3,0.3,1
CHI,GB,15,245.3,210.7,121.0,136.0,19.7,20.0,0.3,0.0,0
NYJ,SD,16,107.7,181.7,163.0,70.0,11.3,18.0,-2.7,0.7,0
DEN,CLE,16,239.0,261.3,131.3,111.3,30.3,23.7,1.0,-0.3,1
TB,STL,16,244.0,253.3,91.3,83.3,14.7,17.7,-1.3,0.0,0
BAL,NYG,16,190.7,230.3,117.7,116.3,21.7,22.7,-0.7,0.0,1
HOU,MIN,16,223.0,101.7,134.3,208.0,22.3,23.7,2.3,0.7,0
JAX,NE,16,189.0,309.0,86.3,111.0,10.3,33.0,0.3,-0.7,0
CAR,OAK,16,239.0,263.0,171.7,116.3,27.3,15.0,0.7,0.0,1
ARI,CHI,16,88.0,220.0,74.3,111.0,14.7,14.7,-0.3,0.3,0
DAL,NO,16,287.0,326.0,86.3,130.7,28.3,27.0,0.7,-0.3,0
GB,TEN,16,236.3,217.0,135.0,117.7,23.7,15.7,0.3,-0.3,1
DET,ATL,16,264.0,250.3,119.0,96.0,21.0,25.7,-0.7,2.0,0
KC,IND,16,145.3,230.3,116.0,103.0,11.3,26.3,-0.3,-1.0,0
PIT,CIN,16,286.7,164.3,78.0,143.7,23.7,24.3,-1.3,0.7,0
SEA,SF,16,229.3,188.3,243.3,161.0,43.7,27.0,3.0,0.7,1
MIA,BUF,16,172.7,182.3,125.0,137.0,17.7,21.0,-0.7,-1.3,1
PHI,WAS,16,251.7,238.3,84.7,168.3,23.0,28.7,-1.7,0.3,0
